,date,value,id
0,2020-04-25T00:00:00Z,0.02,8766e42a1ffffff
1,2020-04-25T00:20:00Z,0.03,8766e42a1ffffff
2,2020-04-25T00:40:00Z,0.03,8766e42a1ffffff
3,2020-04-25T01:00:00Z,0.03,8766e42a1ffffff
4,2020-04-25T01:20:00Z,0.03,8766e42a1ffffff
5,2020-04-25T01:40:00Z,0.03,8766e42a1ffffff
6,2020-04-25T02:00:00Z,0.03,8766e42a1ffffff
7,2020-04-25T02:20:00Z,0.02,8766e42a1ffffff
8,2020-04-25T02:40:00Z,0.02,8766e42a1ffffff
9,2020-04-25T03:00:00Z,0.02,8766e42a1ffffff
10,2020-04-25T03:20:00Z,0.01,8766e42a1ffffff
11,2020-04-25T03:40:00Z,0.01,8766e42a1ffffff
12,2020-04-25T04:00:00Z,0.01,8766e42a1ffffff
13,2020-04-25T04:20:00Z,0.0,8766e42a1ffffff
14,2020-04-25T04:40:00Z,0.0,8766e42a1ffffff
15,2020-04-25T05:00:00Z,0.0,8766e42a1ffffff
16,2020-04-25T05:20:00Z,0.0,8766e42a1ffffff
17,2020-04-25T05:40:00Z,0.0,8766e42a1ffffff
18,2020-04-25T06:00:00Z,0.0,8766e42a1ffffff
19,2020-04-25T06:20:00Z,0.06,8766e42a1ffffff
20,2020-04-25T06:40:00Z,0.06,8766e42a1ffffff
21,2020-04-25T07:00:00Z,0.06,8766e42a1ffffff
22,2020-04-25T07:20:00Z,0.01,8766e42a1ffffff
23,2020-04-25T07:40:00Z,0.01,8766e42a1ffffff
24,2020-04-25T08:00:00Z,0.01,8766e42a1ffffff
25,2020-04-25T08:20:00Z,0.0,8766e42a1ffffff
26,2020-04-25T08:40:00Z,0.0,8766e42a1ffffff
27,2020-04-25T09:00:00Z,0.0,8766e42a1ffffff
28,2020-04-25T09:20:00Z,0.0,8766e42a1ffffff
29,2020-04-25T09:40:00Z,0.0,8766e42a1ffffff
30,2020-04-25T10:00:00Z,0.0,8766e42a1ffffff
31,2020-04-25T10:20:00Z,0.0,8766e42a1ffffff
32,2020-04-25T10:40:00Z,0.0,8766e42a1ffffff
33,2020-04-25T11:00:00Z,0.0,8766e42a1ffffff
34,2020-04-25T11:20:00Z,0.0,8766e42a1ffffff
35,2020-04-25T11:40:00Z,0.0,8766e42a1ffffff
36,2020-04-25T12:00:00Z,0.0,8766e42a1ffffff
37,2020-04-25T12:20:00Z,0.0,8766e42a1ffffff
38,2020-04-25T12:40:00Z,0.0,8766e42a1ffffff
39,2020-04-25T13:00:00Z,0.0,8766e42a1ffffff
40,2020-04-25T13:20:00Z,0.07,8766e42a1ffffff
41,2020-04-25T13:40:00Z,0.07,8766e42a1ffffff
42,2020-04-25T14:00:00Z,0.07,8766e42a1ffffff
43,2020-04-25T14:20:00Z,0.05,8766e42a1ffffff
44,2020-04-25T14:40:00Z,0.05,8766e42a1ffffff
45,2020-04-25T15:00:00Z,0.05,8766e42a1ffffff
46,2020-04-25T15:20:00Z,0.01,8766e42a1ffffff
47,2020-04-25T15:40:00Z,0.01,8766e42a1ffffff
48,2020-04-25T16:00:00Z,0.01,8766e42a1ffffff
49,2020-04-25T16:20:00Z,0.0,8766e42a1ffffff
50,2020-04-25T16:40:00Z,0.0,8766e42a1ffffff
51,2020-04-25T17:00:00Z,0.0,8766e42a1ffffff
52,2020-04-25T17:20:00Z,0.0,8766e42a1ffffff
53,2020-04-25T17:40:00Z,0.0,8766e42a1ffffff
54,2020-04-25T18:00:00Z,0.0,8766e42a1ffffff
55,2020-04-25T18:20:00Z,0.0,8766e42a1ffffff
56,2020-04-25T18:40:00Z,0.0,8766e42a1ffffff
57,2020-04-25T19:00:00Z,0.0,8766e42a1ffffff
58,2020-04-25T19:20:00Z,0.01,8766e42a1ffffff
59,2020-04-25T19:40:00Z,0.01,8766e42a1ffffff
60,2020-04-25T20:00:00Z,0.01,8766e42a1ffffff
61,2020-04-25T20:20:00Z,0.01,8766e42a1ffffff
62,2020-04-25T20:40:00Z,0.01,8766e42a1ffffff
63,2020-04-25T21:00:00Z,0.01,8766e42a1ffffff
64,2020-04-25T21:20:00Z,0.01,8766e42a1ffffff
65,2020-04-25T21:40:00Z,0.01,8766e42a1ffffff
66,2020-04-25T22:00:00Z,0.01,8766e42a1ffffff
67,2020-04-25T22:20:00Z,0.01,8766e42a1ffffff
68,2020-04-25T22:40:00Z,0.01,8766e42a1ffffff
69,2020-04-25T23:00:00Z,0.01,8766e42a1ffffff
70,2020-04-25T23:20:00Z,0.01,8766e42a1ffffff
71,2020-04-25T23:40:00Z,0.01,8766e42a1ffffff
72,2020-04-26T00:00:00Z,0.01,8766e42a1ffffff
73,2020-04-26T00:20:00Z,0.0,8766e42a1ffffff
74,2020-04-26T00:40:00Z,0.0,8766e42a1ffffff
75,2020-04-26T01:00:00Z,0.0,8766e42a1ffffff
76,2020-04-26T01:20:00Z,0.0,8766e42a1ffffff
77,2020-04-26T01:40:00Z,0.0,8766e42a1ffffff
78,2020-04-26T02:00:00Z,0.0,8766e42a1ffffff
79,2020-04-26T02:20:00Z,0.0,8766e42a1ffffff
80,2020-04-26T02:40:00Z,0.0,8766e42a1ffffff
81,2020-04-26T03:00:00Z,0.0,8766e42a1ffffff
82,2020-04-26T03:20:00Z,0.0,8766e42a1ffffff
83,2020-04-26T03:40:00Z,0.0,8766e42a1ffffff
84,2020-04-26T04:00:00Z,0.0,8766e42a1ffffff
85,2020-04-26T04:20:00Z,0.0,8766e42a1ffffff
86,2020-04-26T04:40:00Z,0.0,8766e42a1ffffff
87,2020-04-26T05:00:00Z,0.0,8766e42a1ffffff
88,2020-04-26T05:20:00Z,0.0,8766e42a1ffffff
89,2020-04-26T05:40:00Z,0.0,8766e42a1ffffff
90,2020-04-26T06:00:00Z,0.0,8766e42a1ffffff
91,2020-04-26T06:20:00Z,0.0,8766e42a1ffffff
92,2020-04-26T06:40:00Z,0.0,8766e42a1ffffff
93,2020-04-26T07:00:00Z,0.0,8766e42a1ffffff
94,2020-04-26T07:20:00Z,0.0,8766e42a1ffffff
95,2020-04-26T07:40:00Z,0.0,8766e42a1ffffff
96,2020-04-26T08:00:00Z,0.0,8766e42a1ffffff
97,2020-04-26T08:20:00Z,0.0,8766e42a1ffffff
98,2020-04-26T08:40:00Z,0.0,8766e42a1ffffff
99,2020-04-26T09:00:00Z,0.0,8766e42a1ffffff
100,2020-04-26T09:20:00Z,0.0,8766e42a1ffffff
101,2020-04-26T09:40:00Z,0.0,8766e42a1ffffff
102,2020-04-26T10:00:00Z,0.0,8766e42a1ffffff
103,2020-04-26T10:20:00Z,0.0,8766e42a1ffffff
104,2020-04-26T10:40:00Z,0.0,8766e42a1ffffff
105,2020-04-26T11:00:00Z,0.0,8766e42a1ffffff
106,2020-04-26T11:20:00Z,0.0,8766e42a1ffffff
107,2020-04-26T11:40:00Z,0.0,8766e42a1ffffff
108,2020-04-26T12:00:00Z,0.0,8766e42a1ffffff
109,2020-04-26T12:20:00Z,0.0,8766e42a1ffffff
110,2020-04-26T12:40:00Z,0.0,8766e42a1ffffff
111,2020-04-26T13:00:00Z,0.0,8766e42a1ffffff
112,2020-04-26T13:20:00Z,0.0,8766e42a1ffffff
113,2020-04-26T13:40:00Z,0.0,8766e42a1ffffff
114,2020-04-26T14:00:00Z,0.0,8766e42a1ffffff
115,2020-04-26T14:20:00Z,0.0,8766e42a1ffffff
116,2020-04-26T14:40:00Z,0.0,8766e42a1ffffff
117,2020-04-26T15:00:00Z,0.0,8766e42a1ffffff
118,2020-04-26T15:20:00Z,0.0,8766e42a1ffffff
119,2020-04-26T15:40:00Z,0.0,8766e42a1ffffff
120,2020-04-26T16:00:00Z,0.0,8766e42a1ffffff
121,2020-04-26T16:20:00Z,0.0,8766e42a1ffffff
122,2020-04-26T16:40:00Z,0.0,8766e42a1ffffff
123,2020-04-26T17:00:00Z,0.0,8766e42a1ffffff
124,2020-04-26T17:20:00Z,0.01,8766e42a1ffffff
125,2020-04-26T17:40:00Z,0.01,8766e42a1ffffff
126,2020-04-26T18:00:00Z,0.01,8766e42a1ffffff
127,2020-04-26T18:20:00Z,0.02,8766e42a1ffffff
128,2020-04-26T18:40:00Z,0.02,8766e42a1ffffff
129,2020-04-26T19:00:00Z,0.02,8766e42a1ffffff
130,2020-04-26T19:20:00Z,0.02,8766e42a1ffffff
131,2020-04-26T19:40:00Z,0.02,8766e42a1ffffff
132,2020-04-26T20:00:00Z,0.02,8766e42a1ffffff
133,2020-04-26T20:20:00Z,0.01,8766e42a1ffffff
134,2020-04-26T20:40:00Z,0.01,8766e42a1ffffff
135,2020-04-26T21:00:00Z,0.01,8766e42a1ffffff
136,2020-04-26T21:20:00Z,0.01,8766e42a1ffffff
137,2020-04-26T21:40:00Z,0.01,8766e42a1ffffff
138,2020-04-26T22:00:00Z,0.01,8766e42a1ffffff
139,2020-04-26T22:20:00Z,0.06,8766e42a1ffffff
140,2020-04-26T22:40:00Z,0.06,8766e42a1ffffff
141,2020-04-26T23:00:00Z,0.06,8766e42a1ffffff
142,2020-04-26T23:20:00Z,0.14,8766e42a1ffffff
143,2020-04-26T23:40:00Z,0.14,8766e42a1ffffff
144,2020-04-27T00:00:00Z,0.14,8766e42a1ffffff
145,2020-04-27T00:20:00Z,0.03,8766e42a1ffffff
146,2020-04-27T00:40:00Z,0.03,8766e42a1ffffff
147,2020-04-27T01:00:00Z,0.03,8766e42a1ffffff
148,2020-04-27T01:20:00Z,0.02,8766e42a1ffffff
149,2020-04-27T01:40:00Z,0.02,8766e42a1ffffff
150,2020-04-27T02:00:00Z,0.02,8766e42a1ffffff
151,2020-04-27T02:20:00Z,0.0,8766e42a1ffffff
152,2020-04-27T02:40:00Z,0.0,8766e42a1ffffff
