,date,value,id
0,2020-04-25T00:00:00Z,0.05,8766e0909ffffff
1,2020-04-25T00:20:00Z,0.01,8766e0909ffffff
2,2020-04-25T00:40:00Z,0.01,8766e0909ffffff
3,2020-04-25T01:00:00Z,0.01,8766e0909ffffff
4,2020-04-25T01:20:00Z,0.01,8766e0909ffffff
5,2020-04-25T01:40:00Z,0.01,8766e0909ffffff
6,2020-04-25T02:00:00Z,0.01,8766e0909ffffff
7,2020-04-25T02:20:00Z,0.0,8766e0909ffffff
8,2020-04-25T02:40:00Z,0.0,8766e0909ffffff
9,2020-04-25T03:00:00Z,0.0,8766e0909ffffff
10,2020-04-25T03:20:00Z,0.0,8766e0909ffffff
11,2020-04-25T03:40:00Z,0.0,8766e0909ffffff
12,2020-04-25T04:00:00Z,0.0,8766e0909ffffff
13,2020-04-25T04:20:00Z,0.0,8766e0909ffffff
14,2020-04-25T04:40:00Z,0.0,8766e0909ffffff
15,2020-04-25T05:00:00Z,0.0,8766e0909ffffff
16,2020-04-25T05:20:00Z,0.01,8766e0909ffffff
17,2020-04-25T05:40:00Z,0.01,8766e0909ffffff
18,2020-04-25T06:00:00Z,0.01,8766e0909ffffff
19,2020-04-25T06:20:00Z,0.01,8766e0909ffffff
20,2020-04-25T06:40:00Z,0.01,8766e0909ffffff
21,2020-04-25T07:00:00Z,0.01,8766e0909ffffff
22,2020-04-25T07:20:00Z,0.01,8766e0909ffffff
23,2020-04-25T07:40:00Z,0.01,8766e0909ffffff
24,2020-04-25T08:00:00Z,0.01,8766e0909ffffff
25,2020-04-25T08:20:00Z,0.0,8766e0909ffffff
26,2020-04-25T08:40:00Z,0.0,8766e0909ffffff
27,2020-04-25T09:00:00Z,0.0,8766e0909ffffff
28,2020-04-25T09:20:00Z,0.0,8766e0909ffffff
29,2020-04-25T09:40:00Z,0.0,8766e0909ffffff
30,2020-04-25T10:00:00Z,0.0,8766e0909ffffff
31,2020-04-25T10:20:00Z,0.0,8766e0909ffffff
32,2020-04-25T10:40:00Z,0.0,8766e0909ffffff
33,2020-04-25T11:00:00Z,0.0,8766e0909ffffff
34,2020-04-25T11:20:00Z,0.0,8766e0909ffffff
35,2020-04-25T11:40:00Z,0.0,8766e0909ffffff
36,2020-04-25T12:00:00Z,0.0,8766e0909ffffff
37,2020-04-25T12:20:00Z,0.01,8766e0909ffffff
38,2020-04-25T12:40:00Z,0.01,8766e0909ffffff
39,2020-04-25T13:00:00Z,0.01,8766e0909ffffff
40,2020-04-25T13:20:00Z,0.07,8766e0909ffffff
41,2020-04-25T13:40:00Z,0.07,8766e0909ffffff
42,2020-04-25T14:00:00Z,0.07,8766e0909ffffff
43,2020-04-25T14:20:00Z,0.1,8766e0909ffffff
44,2020-04-25T14:40:00Z,0.1,8766e0909ffffff
45,2020-04-25T15:00:00Z,0.1,8766e0909ffffff
46,2020-04-25T15:20:00Z,0.03,8766e0909ffffff
47,2020-04-25T15:40:00Z,0.03,8766e0909ffffff
48,2020-04-25T16:00:00Z,0.03,8766e0909ffffff
49,2020-04-25T16:20:00Z,0.01,8766e0909ffffff
50,2020-04-25T16:40:00Z,0.01,8766e0909ffffff
51,2020-04-25T17:00:00Z,0.01,8766e0909ffffff
52,2020-04-25T17:20:00Z,0.01,8766e0909ffffff
53,2020-04-25T17:40:00Z,0.01,8766e0909ffffff
54,2020-04-25T18:00:00Z,0.01,8766e0909ffffff
55,2020-04-25T18:20:00Z,0.0,8766e0909ffffff
56,2020-04-25T18:40:00Z,0.0,8766e0909ffffff
57,2020-04-25T19:00:00Z,0.0,8766e0909ffffff
58,2020-04-25T19:20:00Z,0.0,8766e0909ffffff
59,2020-04-25T19:40:00Z,0.0,8766e0909ffffff
60,2020-04-25T20:00:00Z,0.0,8766e0909ffffff
61,2020-04-25T20:20:00Z,0.0,8766e0909ffffff
62,2020-04-25T20:40:00Z,0.0,8766e0909ffffff
63,2020-04-25T21:00:00Z,0.0,8766e0909ffffff
64,2020-04-25T21:20:00Z,0.0,8766e0909ffffff
65,2020-04-25T21:40:00Z,0.0,8766e0909ffffff
66,2020-04-25T22:00:00Z,0.0,8766e0909ffffff
67,2020-04-25T22:20:00Z,0.0,8766e0909ffffff
