,date,value,id
0,2020-04-21T00:00:00Z,0.04,8766e091dffffff
1,2020-04-21T00:20:00Z,0.03,8766e091dffffff
2,2020-04-21T00:40:00Z,0.03,8766e091dffffff
3,2020-04-21T01:00:00Z,0.03,8766e091dffffff
4,2020-04-21T01:20:00Z,0.06,8766e091dffffff
5,2020-04-21T01:40:00Z,0.06,8766e091dffffff
6,2020-04-21T02:00:00Z,0.06,8766e091dffffff
7,2020-04-21T02:20:00Z,0.07,8766e091dffffff
8,2020-04-21T02:40:00Z,0.07,8766e091dffffff
9,2020-04-21T03:00:00Z,0.07,8766e091dffffff
10,2020-04-21T03:20:00Z,0.04,8766e091dffffff
11,2020-04-21T03:40:00Z,0.04,8766e091dffffff
12,2020-04-21T04:00:00Z,0.04,8766e091dffffff
13,2020-04-21T04:20:00Z,0.02,8766e091dffffff
14,2020-04-21T04:40:00Z,0.02,8766e091dffffff
15,2020-04-21T05:00:00Z,0.02,8766e091dffffff
16,2020-04-21T05:20:00Z,0.0,8766e091dffffff
17,2020-04-21T05:40:00Z,0.0,8766e091dffffff
18,2020-04-21T06:00:00Z,0.0,8766e091dffffff
19,2020-04-21T06:20:00Z,0.0,8766e091dffffff
20,2020-04-21T06:40:00Z,0.0,8766e091dffffff
21,2020-04-21T07:00:00Z,0.0,8766e091dffffff
22,2020-04-21T07:20:00Z,0.0,8766e091dffffff
23,2020-04-21T07:40:00Z,0.0,8766e091dffffff
24,2020-04-21T08:00:00Z,0.0,8766e091dffffff
25,2020-04-21T08:20:00Z,0.0,8766e091dffffff
26,2020-04-21T08:40:00Z,0.0,8766e091dffffff
27,2020-04-21T09:00:00Z,0.0,8766e091dffffff
28,2020-04-21T09:20:00Z,0.0,8766e091dffffff
29,2020-04-21T09:40:00Z,0.0,8766e091dffffff
30,2020-04-21T10:00:00Z,0.0,8766e091dffffff
31,2020-04-21T10:20:00Z,0.0,8766e091dffffff
32,2020-04-21T10:40:00Z,0.0,8766e091dffffff
33,2020-04-21T11:00:00Z,0.0,8766e091dffffff
34,2020-04-21T11:20:00Z,0.0,8766e091dffffff
35,2020-04-21T11:40:00Z,0.0,8766e091dffffff
36,2020-04-21T12:00:00Z,0.0,8766e091dffffff
37,2020-04-21T12:20:00Z,0.0,8766e091dffffff
38,2020-04-21T12:40:00Z,0.0,8766e091dffffff
39,2020-04-21T13:00:00Z,0.0,8766e091dffffff
40,2020-04-21T13:20:00Z,0.03,8766e091dffffff
41,2020-04-21T13:40:00Z,0.03,8766e091dffffff
42,2020-04-21T14:00:00Z,0.03,8766e091dffffff
43,2020-04-21T14:20:00Z,0.04,8766e091dffffff
44,2020-04-21T14:40:00Z,0.04,8766e091dffffff
45,2020-04-21T15:00:00Z,0.04,8766e091dffffff
46,2020-04-21T15:20:00Z,0.03,8766e091dffffff
47,2020-04-21T15:40:00Z,0.03,8766e091dffffff
48,2020-04-21T16:00:00Z,0.03,8766e091dffffff
49,2020-04-21T16:20:00Z,0.05,8766e091dffffff
50,2020-04-21T16:40:00Z,0.05,8766e091dffffff
51,2020-04-21T17:00:00Z,0.05,8766e091dffffff
52,2020-04-21T17:20:00Z,0.05,8766e091dffffff
53,2020-04-21T17:40:00Z,0.05,8766e091dffffff
54,2020-04-21T18:00:00Z,0.05,8766e091dffffff
55,2020-04-21T18:20:00Z,0.05,8766e091dffffff
56,2020-04-21T18:40:00Z,0.05,8766e091dffffff
57,2020-04-21T19:00:00Z,0.05,8766e091dffffff
58,2020-04-21T19:20:00Z,0.08,8766e091dffffff
59,2020-04-21T19:40:00Z,0.08,8766e091dffffff
60,2020-04-21T20:00:00Z,0.08,8766e091dffffff
61,2020-04-21T20:20:00Z,0.2,8766e091dffffff
62,2020-04-21T20:40:00Z,0.2,8766e091dffffff
63,2020-04-21T21:00:00Z,0.2,8766e091dffffff
64,2020-04-21T21:20:00Z,0.3,8766e091dffffff
65,2020-04-21T21:40:00Z,0.3,8766e091dffffff
66,2020-04-21T22:00:00Z,0.3,8766e091dffffff
67,2020-04-21T22:20:00Z,0.06,8766e091dffffff
68,2020-04-21T22:40:00Z,0.06,8766e091dffffff
69,2020-04-21T23:00:00Z,0.06,8766e091dffffff
70,2020-04-21T23:20:00Z,0.01,8766e091dffffff
71,2020-04-21T23:40:00Z,0.01,8766e091dffffff
72,2020-04-22T00:00:00Z,0.01,8766e091dffffff
73,2020-04-22T00:20:00Z,0.0,8766e091dffffff
74,2020-04-22T00:40:00Z,0.0,8766e091dffffff
75,2020-04-22T01:00:00Z,0.0,8766e091dffffff
76,2020-04-22T01:20:00Z,0.0,8766e091dffffff
77,2020-04-22T01:40:00Z,0.0,8766e091dffffff
78,2020-04-22T02:00:00Z,0.0,8766e091dffffff
79,2020-04-22T02:20:00Z,0.0,8766e091dffffff
80,2020-04-22T02:40:00Z,0.0,8766e091dffffff
81,2020-04-22T03:00:00Z,0.0,8766e091dffffff
82,2020-04-22T03:20:00Z,0.0,8766e091dffffff
83,2020-04-22T03:40:00Z,0.0,8766e091dffffff
84,2020-04-22T04:00:00Z,0.0,8766e091dffffff
85,2020-04-22T04:20:00Z,0.0,8766e091dffffff
86,2020-04-22T04:40:00Z,0.0,8766e091dffffff
87,2020-04-22T05:00:00Z,0.0,8766e091dffffff
88,2020-04-22T05:20:00Z,0.0,8766e091dffffff
89,2020-04-22T05:40:00Z,0.0,8766e091dffffff
90,2020-04-22T06:00:00Z,0.0,8766e091dffffff
91,2020-04-22T06:20:00Z,0.0,8766e091dffffff
92,2020-04-22T06:40:00Z,0.0,8766e091dffffff
93,2020-04-22T07:00:00Z,0.0,8766e091dffffff
94,2020-04-22T07:20:00Z,0.0,8766e091dffffff
95,2020-04-22T07:40:00Z,0.0,8766e091dffffff
96,2020-04-22T08:00:00Z,0.0,8766e091dffffff
97,2020-04-22T08:20:00Z,0.0,8766e091dffffff
98,2020-04-22T08:40:00Z,0.0,8766e091dffffff
99,2020-04-22T09:00:00Z,0.0,8766e091dffffff
100,2020-04-22T09:20:00Z,0.0,8766e091dffffff
101,2020-04-22T09:40:00Z,0.0,8766e091dffffff
102,2020-04-22T10:00:00Z,0.0,8766e091dffffff
103,2020-04-22T10:20:00Z,0.0,8766e091dffffff
104,2020-04-22T10:40:00Z,0.0,8766e091dffffff
105,2020-04-22T11:00:00Z,0.0,8766e091dffffff
106,2020-04-22T11:20:00Z,0.0,8766e091dffffff
107,2020-04-22T11:40:00Z,0.0,8766e091dffffff
108,2020-04-22T12:00:00Z,0.0,8766e091dffffff
109,2020-04-22T12:20:00Z,0.0,8766e091dffffff
110,2020-04-22T12:40:00Z,0.0,8766e091dffffff
111,2020-04-22T13:00:00Z,0.0,8766e091dffffff
112,2020-04-22T13:20:00Z,0.0,8766e091dffffff
113,2020-04-22T13:40:00Z,0.0,8766e091dffffff
114,2020-04-22T14:00:00Z,0.0,8766e091dffffff
115,2020-04-22T14:20:00Z,0.0,8766e091dffffff
116,2020-04-22T14:40:00Z,0.0,8766e091dffffff
117,2020-04-22T15:00:00Z,0.0,8766e091dffffff
118,2020-04-22T15:20:00Z,0.0,8766e091dffffff
119,2020-04-22T15:40:00Z,0.0,8766e091dffffff
120,2020-04-22T16:00:00Z,0.0,8766e091dffffff
121,2020-04-22T16:20:00Z,0.02,8766e091dffffff
122,2020-04-22T16:40:00Z,0.02,8766e091dffffff
123,2020-04-22T17:00:00Z,0.02,8766e091dffffff
124,2020-04-22T17:20:00Z,0.04,8766e091dffffff
125,2020-04-22T17:40:00Z,0.04,8766e091dffffff
126,2020-04-22T18:00:00Z,0.04,8766e091dffffff
127,2020-04-22T18:20:00Z,0.03,8766e091dffffff
