,date,value,id
0,2020-04-24T00:00:00Z,0.0,8766e0902ffffff
1,2020-04-24T00:20:00Z,0.0,8766e0902ffffff
2,2020-04-24T00:40:00Z,0.0,8766e0902ffffff
3,2020-04-24T01:00:00Z,0.0,8766e0902ffffff
4,2020-04-24T01:20:00Z,0.01,8766e0902ffffff
5,2020-04-24T01:40:00Z,0.01,8766e0902ffffff
6,2020-04-24T02:00:00Z,0.01,8766e0902ffffff
7,2020-04-24T02:20:00Z,0.0,8766e0902ffffff
8,2020-04-24T02:40:00Z,0.0,8766e0902ffffff
9,2020-04-24T03:00:00Z,0.0,8766e0902ffffff
10,2020-04-24T03:20:00Z,0.0,8766e0902ffffff
11,2020-04-24T03:40:00Z,0.0,8766e0902ffffff
12,2020-04-24T04:00:00Z,0.0,8766e0902ffffff
13,2020-04-24T04:20:00Z,0.0,8766e0902ffffff
14,2020-04-24T04:40:00Z,0.0,8766e0902ffffff
15,2020-04-24T05:00:00Z,0.0,8766e0902ffffff
16,2020-04-24T05:20:00Z,0.0,8766e0902ffffff
17,2020-04-24T05:40:00Z,0.0,8766e0902ffffff
18,2020-04-24T06:00:00Z,0.0,8766e0902ffffff
19,2020-04-24T06:20:00Z,0.0,8766e0902ffffff
20,2020-04-24T06:40:00Z,0.0,8766e0902ffffff
21,2020-04-24T07:00:00Z,0.0,8766e0902ffffff
22,2020-04-24T07:20:00Z,0.0,8766e0902ffffff
23,2020-04-24T07:40:00Z,0.0,8766e0902ffffff
24,2020-04-24T08:00:00Z,0.0,8766e0902ffffff
25,2020-04-24T08:20:00Z,0.0,8766e0902ffffff
26,2020-04-24T08:40:00Z,0.0,8766e0902ffffff
27,2020-04-24T09:00:00Z,0.0,8766e0902ffffff
28,2020-04-24T09:20:00Z,0.0,8766e0902ffffff
29,2020-04-24T09:40:00Z,0.0,8766e0902ffffff
30,2020-04-24T10:00:00Z,0.0,8766e0902ffffff
31,2020-04-24T10:20:00Z,0.0,8766e0902ffffff
32,2020-04-24T10:40:00Z,0.0,8766e0902ffffff
33,2020-04-24T11:00:00Z,0.0,8766e0902ffffff
34,2020-04-24T11:20:00Z,0.0,8766e0902ffffff
35,2020-04-24T11:40:00Z,0.0,8766e0902ffffff
36,2020-04-24T12:00:00Z,0.0,8766e0902ffffff
37,2020-04-24T12:20:00Z,0.0,8766e0902ffffff
38,2020-04-24T12:40:00Z,0.0,8766e0902ffffff
39,2020-04-24T13:00:00Z,0.0,8766e0902ffffff
40,2020-04-24T13:20:00Z,0.0,8766e0902ffffff
41,2020-04-24T13:40:00Z,0.0,8766e0902ffffff
42,2020-04-24T14:00:00Z,0.0,8766e0902ffffff
43,2020-04-24T14:20:00Z,0.0,8766e0902ffffff
44,2020-04-24T14:40:00Z,0.0,8766e0902ffffff
45,2020-04-24T15:00:00Z,0.0,8766e0902ffffff
46,2020-04-24T15:20:00Z,0.0,8766e0902ffffff
47,2020-04-24T15:40:00Z,0.0,8766e0902ffffff
48,2020-04-24T16:00:00Z,0.0,8766e0902ffffff
49,2020-04-24T16:20:00Z,0.01,8766e0902ffffff
