,date,value,id
0,2020-04-24T00:00:00Z,0.01,8766e0935ffffff
1,2020-04-24T00:20:00Z,0.0,8766e0935ffffff
2,2020-04-24T00:40:00Z,0.0,8766e0935ffffff
3,2020-04-24T01:00:00Z,0.0,8766e0935ffffff
4,2020-04-24T01:20:00Z,0.0,8766e0935ffffff
5,2020-04-24T01:40:00Z,0.0,8766e0935ffffff
6,2020-04-24T02:00:00Z,0.0,8766e0935ffffff
7,2020-04-24T02:20:00Z,0.0,8766e0935ffffff
8,2020-04-24T02:40:00Z,0.0,8766e0935ffffff
9,2020-04-24T03:00:00Z,0.0,8766e0935ffffff
10,2020-04-24T03:20:00Z,0.0,8766e0935ffffff
11,2020-04-24T03:40:00Z,0.0,8766e0935ffffff
12,2020-04-24T04:00:00Z,0.0,8766e0935ffffff
13,2020-04-24T04:20:00Z,0.0,8766e0935ffffff
14,2020-04-24T04:40:00Z,0.0,8766e0935ffffff
15,2020-04-24T05:00:00Z,0.0,8766e0935ffffff
16,2020-04-24T05:20:00Z,0.0,8766e0935ffffff
17,2020-04-24T05:40:00Z,0.0,8766e0935ffffff
18,2020-04-24T06:00:00Z,0.0,8766e0935ffffff
19,2020-04-24T06:20:00Z,0.0,8766e0935ffffff
20,2020-04-24T06:40:00Z,0.0,8766e0935ffffff
21,2020-04-24T07:00:00Z,0.0,8766e0935ffffff
22,2020-04-24T07:20:00Z,0.0,8766e0935ffffff
23,2020-04-24T07:40:00Z,0.0,8766e0935ffffff
24,2020-04-24T08:00:00Z,0.0,8766e0935ffffff
25,2020-04-24T08:20:00Z,0.0,8766e0935ffffff
26,2020-04-24T08:40:00Z,0.0,8766e0935ffffff
27,2020-04-24T09:00:00Z,0.0,8766e0935ffffff
28,2020-04-24T09:20:00Z,0.0,8766e0935ffffff
29,2020-04-24T09:40:00Z,0.0,8766e0935ffffff
30,2020-04-24T10:00:00Z,0.0,8766e0935ffffff
31,2020-04-24T10:20:00Z,0.0,8766e0935ffffff
32,2020-04-24T10:40:00Z,0.0,8766e0935ffffff
33,2020-04-24T11:00:00Z,0.0,8766e0935ffffff
34,2020-04-24T11:20:00Z,0.0,8766e0935ffffff
35,2020-04-24T11:40:00Z,0.0,8766e0935ffffff
36,2020-04-24T12:00:00Z,0.0,8766e0935ffffff
37,2020-04-24T12:20:00Z,0.0,8766e0935ffffff
38,2020-04-24T12:40:00Z,0.0,8766e0935ffffff
39,2020-04-24T13:00:00Z,0.0,8766e0935ffffff
40,2020-04-24T13:20:00Z,0.0,8766e0935ffffff
41,2020-04-24T13:40:00Z,0.0,8766e0935ffffff
42,2020-04-24T14:00:00Z,0.0,8766e0935ffffff
43,2020-04-24T14:20:00Z,0.0,8766e0935ffffff
44,2020-04-24T14:40:00Z,0.0,8766e0935ffffff
45,2020-04-24T15:00:00Z,0.0,8766e0935ffffff
46,2020-04-24T15:20:00Z,0.0,8766e0935ffffff
47,2020-04-24T15:40:00Z,0.0,8766e0935ffffff
48,2020-04-24T16:00:00Z,0.0,8766e0935ffffff
49,2020-04-24T16:20:00Z,0.01,8766e0935ffffff
50,2020-04-24T16:40:00Z,0.01,8766e0935ffffff
51,2020-04-24T17:00:00Z,0.01,8766e0935ffffff
52,2020-04-24T17:20:00Z,0.06,8766e0935ffffff
53,2020-04-24T17:40:00Z,0.06,8766e0935ffffff
54,2020-04-24T18:00:00Z,0.06,8766e0935ffffff
55,2020-04-24T18:20:00Z,0.12,8766e0935ffffff
56,2020-04-24T18:40:00Z,0.12,8766e0935ffffff
57,2020-04-24T19:00:00Z,0.12,8766e0935ffffff
58,2020-04-24T19:20:00Z,0.07,8766e0935ffffff
59,2020-04-24T19:40:00Z,0.07,8766e0935ffffff
60,2020-04-24T20:00:00Z,0.07,8766e0935ffffff
61,2020-04-24T20:20:00Z,0.04,8766e0935ffffff
62,2020-04-24T20:40:00Z,0.04,8766e0935ffffff
63,2020-04-24T21:00:00Z,0.04,8766e0935ffffff
64,2020-04-24T21:20:00Z,0.01,8766e0935ffffff
65,2020-04-24T21:40:00Z,0.01,8766e0935ffffff
66,2020-04-24T22:00:00Z,0.01,8766e0935ffffff
67,2020-04-24T22:20:00Z,0.0,8766e0935ffffff
68,2020-04-24T22:40:00Z,0.0,8766e0935ffffff
69,2020-04-24T23:00:00Z,0.0,8766e0935ffffff
70,2020-04-24T23:20:00Z,0.03,8766e0935ffffff
71,2020-04-24T23:40:00Z,0.03,8766e0935ffffff
72,2020-04-25T00:00:00Z,0.03,8766e0935ffffff
73,2020-04-25T00:20:00Z,0.04,8766e0935ffffff
74,2020-04-25T00:40:00Z,0.04,8766e0935ffffff
75,2020-04-25T01:00:00Z,0.04,8766e0935ffffff
76,2020-04-25T01:20:00Z,0.04,8766e0935ffffff
77,2020-04-25T01:40:00Z,0.04,8766e0935ffffff
78,2020-04-25T02:00:00Z,0.04,8766e0935ffffff
79,2020-04-25T02:20:00Z,0.01,8766e0935ffffff
80,2020-04-25T02:40:00Z,0.01,8766e0935ffffff
81,2020-04-25T03:00:00Z,0.01,8766e0935ffffff
82,2020-04-25T03:20:00Z,0.01,8766e0935ffffff
83,2020-04-25T03:40:00Z,0.01,8766e0935ffffff
84,2020-04-25T04:00:00Z,0.01,8766e0935ffffff
85,2020-04-25T04:20:00Z,0.01,8766e0935ffffff
86,2020-04-25T04:40:00Z,0.01,8766e0935ffffff
87,2020-04-25T05:00:00Z,0.01,8766e0935ffffff
88,2020-04-25T05:20:00Z,0.01,8766e0935ffffff
89,2020-04-25T05:40:00Z,0.01,8766e0935ffffff
90,2020-04-25T06:00:00Z,0.01,8766e0935ffffff
91,2020-04-25T06:20:00Z,0.01,8766e0935ffffff
92,2020-04-25T06:40:00Z,0.01,8766e0935ffffff
93,2020-04-25T07:00:00Z,0.01,8766e0935ffffff
94,2020-04-25T07:20:00Z,0.0,8766e0935ffffff
95,2020-04-25T07:40:00Z,0.0,8766e0935ffffff
96,2020-04-25T08:00:00Z,0.0,8766e0935ffffff
97,2020-04-25T08:20:00Z,0.0,8766e0935ffffff
98,2020-04-25T08:40:00Z,0.0,8766e0935ffffff
99,2020-04-25T09:00:00Z,0.0,8766e0935ffffff
100,2020-04-25T09:20:00Z,0.0,8766e0935ffffff
101,2020-04-25T09:40:00Z,0.0,8766e0935ffffff
102,2020-04-25T10:00:00Z,0.0,8766e0935ffffff
103,2020-04-25T10:20:00Z,0.0,8766e0935ffffff
104,2020-04-25T10:40:00Z,0.0,8766e0935ffffff
105,2020-04-25T11:00:00Z,0.0,8766e0935ffffff
106,2020-04-25T11:20:00Z,0.0,8766e0935ffffff
107,2020-04-25T11:40:00Z,0.0,8766e0935ffffff
108,2020-04-25T12:00:00Z,0.0,8766e0935ffffff
109,2020-04-25T12:20:00Z,0.0,8766e0935ffffff
110,2020-04-25T12:40:00Z,0.0,8766e0935ffffff
111,2020-04-25T13:00:00Z,0.0,8766e0935ffffff
112,2020-04-25T13:20:00Z,0.0,8766e0935ffffff
113,2020-04-25T13:40:00Z,0.0,8766e0935ffffff
114,2020-04-25T14:00:00Z,0.0,8766e0935ffffff
115,2020-04-25T14:20:00Z,0.01,8766e0935ffffff
116,2020-04-25T14:40:00Z,0.01,8766e0935ffffff
117,2020-04-25T15:00:00Z,0.01,8766e0935ffffff
118,2020-04-25T15:20:00Z,0.01,8766e0935ffffff
119,2020-04-25T15:40:00Z,0.01,8766e0935ffffff
120,2020-04-25T16:00:00Z,0.01,8766e0935ffffff
121,2020-04-25T16:20:00Z,0.01,8766e0935ffffff
122,2020-04-25T16:40:00Z,0.01,8766e0935ffffff
123,2020-04-25T17:00:00Z,0.01,8766e0935ffffff
124,2020-04-25T17:20:00Z,0.02,8766e0935ffffff
125,2020-04-25T17:40:00Z,0.02,8766e0935ffffff
126,2020-04-25T18:00:00Z,0.02,8766e0935ffffff
